IgStarterKit : Validation Results
=========================================

err = 0, warn = 0, info = 1
$--
Generated $--. FHIR version $-- for smart.who.int.ig-starter-kit#$-- (canonical = http://smart.who.int/ig-starter-kit)
 Build Errors : 41 / 0 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.ig-starter-kit : 0 / 0 / 2
</table>
== n/a ==
ERROR: /github/workspace/output/ig_configuration.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 344, column 55: The link '/StructureDefinition-crmi-shareableimplementationguide.html' for "CRMIShareableImplementationGuide" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/head/link/body/div/div/div/div/div/ul/li/p/a at Line 464, column 86: The link '/StructureDefinition-crmi-effectiveDataRequirements.html' for "EffectiveDataRequirements" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/head/link/body/div/div/div/div/div/ul/li/ul/li/a at Line 470, column 53: The link '/StructureDefinition-cqf-logicDefinition.html' for "Logic Definition" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 488, column 34: The link '/StructureDefinition-crmi-shareablemeasure.html' for "CRMIShareableMeasure" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 489, column 52: The link '/StructureDefinition-publishablemeasure-cqfm.html' for "CQFMPublishableMeasure" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 362, column 43: The link '/StructureDefinition-crmi-shareablelibrary.html' for "CRMIShareableLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 427, column 125: The link '/StructureDefinition-crmi-publishablelibrary.html' for "CRMIPublishableLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 512, column 46: The link '/StructureDefinition-cql-library.html' for "CQLLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 513, column 46: The link '/StructureDefinition-elm-json-library.html' for "ELMJSONLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 563, column 47: The link '/StructureDefinition-crmi-shareablelibrary.html' for "CRMIShareableLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 564, column 55: The link '/StructureDefinition-crmi-publishablelibrary.html' for "CRMIPublishableLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 565, column 74: The link '/StructureDefinition-cql-library.html' for "CQLLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 566, column 74: The link '/StructureDefinition-cql-module.html' for "CQLModule" cannot be resolved
ERROR: /github/workspace/output/l3_logicalmodels.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 535, column 59: The link '/StructureDefinition-crmi-shareablestructuredefinition.html' for "CRMIShareableStructureDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_logicalmodels.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 536, column 67: The link '/StructureDefinition-crmi-publishablestructuredefinition.html' for "CRMIPublishableStructureDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_profiles.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 415, column 59: The link '/StructureDefinition-crmi-shareablestructuredefinition.html' for "CRMIShareableStructureDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_profiles.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 416, column 67: The link '/StructureDefinition-crmi-publishablestructuredefinition.html' for "CRMIPublishableStructureDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_valuesets.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 447, column 48: The link '/StructureDefinition-crmi-shareablevalueset.html' for "CRMIShareableValueSet" cannot be resolved
ERROR: /github/workspace/output/l3_valuesets.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 448, column 56: The link '/StructureDefinition-crmi-publishablevalueset.html' for "CRMIPublishableValueSet" cannot be resolved
ERROR: /github/workspace/output/l3_valuesets.html#/html/head/link/body/div/div/div/div/div/ul/li/a at Line 449, column 39: The link '/StructureDefinition-crmi-computablevalueset.html' for "CRMIComputableValueSet" cannot be resolved
ERROR: /github/workspace/output/versioning.html#/html/head/link/body/div/div/div/div/div/p/a at Line 336, column 248: The link '/artifact-lifecycle.html#artifact-versioning' for "Artifact Versioning" cannot be resolved
== fsh-generated/resources/ImplementationGuide-smart.who.int.ig-starter-kit.json ==
INFORMATION: ImplementationGuide/smart.who.int.ig-starter-kit: ImplementationGuide.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
