IgStarterKit : Validation Results
=========================================

err = 0, warn = 0, info = 1
$--
Generated $--. FHIR version $-- for smart.who.int.ig-starter-kit#$-- (canonical = http://smart.who.int/ig-starter-kit)
 Build Errors : 63 / 0 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.ig-starter-kit : 0 / 0 / 2
</table>
== n/a ==
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 355, column 38: The link 'feedback.html' for "Home Page.Providing Feedback" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 460, column 38: The link 'actors.html' for "Data Models and Exchange.System Actors" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 467, column 38: The link 'sequence_diagram.html' for "Data Models and Exchange.Sequence Diagram" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 474, column 38: The link 'transactions.html' for "Data Models and Exchange.Transactions" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 481, column 38: The link 'artifacts.html#structures-logical-models' for "Indices.Artifacts Summary.Structures:Logical Models" cannot be resolved (valid targets: [segment-header, project-nav, publish-box, bottom, segment-post-footer, fhir-logo, who-logo, family-nav, ig-status, artifacts-summary, top, stripe, segment-footer, segment-navbar, language-selector, segment-content, segment-breadcrumb])
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 495, column 38: The link 'maps.html' for "Indices.Mappings" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 537, column 38: The link 'testing.html' for "Deployment.Testing" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 544, column 38: The link 'testing.html' for "Deployment.Testing" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 551, column 38: The link 'testing.html' for "Deployment.Test Data" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 558, column 38: The link 'reference_implementation.html' for "Deployment.Reference Implementations" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 565, column 38: The link 'downloads.html' for "Downloads" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 614, column 38: The link 'changes.html' for "Home.Changes" cannot be resolved
ERROR: /github/workspace/output/ig_configuration.html#/html/body/div/div/div/div/div/ul/li/a at Line 342, column 55: The link '/StructureDefinition-crmi-shareableimplementationguide.html' for "CRMIShareableImplementationGuide" cannot be resolved
ERROR: /github/workspace/output/ig_configuration.html#/html/body/div/div/div/div/div/ul/li/a at Line 343, column 73: The link '/StructureDefinition-crmi-publishableimplementationguide.html' for "CRMIPublishableImplementationGuide" cannot be resolved
ERROR: /github/workspace/output/ig_configuration.html#/html/body/div/div/div/div/div/ul/li/a at Line 344, column 55: The link '/StructureDefinition-cpg-computableguideline.html' for "CPGComputableGuideline" cannot be resolved
ERROR: /github/workspace/output/l3_codesystems.html#/html/body/div/div/div/div/div/ul/li/a at Line 385, column 46: The link '/StructureDefinition-crmi-shareablecodesystem.html' for "CRMIShareableCodeSystem" cannot be resolved
ERROR: /github/workspace/output/l3_codesystems.html#/html/body/div/div/div/div/div/ul/li/a at Line 386, column 64: The link '/StructureDefinition-crmi-publishablecodesystem.html' for "CRMIPublishableCodeSystem" cannot be resolved
ERROR: /github/workspace/output/l3_conceptmaps.html#/html/body/div/div/div/div/div/ul/li/a at Line 360, column 37: The link '/StructureDefinition-crmi-shareableconceptmap.html' for "CRMIShareableConceptMap" cannot be resolved
ERROR: /github/workspace/output/l3_conceptmaps.html#/html/body/div/div/div/div/div/ul/li/a at Line 361, column 55: The link '/StructureDefinition-crmi-publishableconceptmap.html' for "CRMIPublishableConceptMap" cannot be resolved
ERROR: /github/workspace/output/l3_decisiontables.html#/html/body/div/div/div/div/div/ul/li/a at Line 594, column 41: The link '/StructureDefinition-crmi-shareableplandefinition.html' for "CRMIShareablePlanDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_decisiontables.html#/html/body/div/div/div/div/div/ul/li/a at Line 595, column 59: The link '/StructureDefinition-crmi-publishableplandefinition.html' for "CRMIPublishablePlanDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_decisiontables.html#/html/body/div/div/div/div/div/ul/li/a at Line 596, column 70: The link '/StructureDefinition-cpg-recommendationdefinition.html' for "CPGRecommendationDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_decisiontables.html#/html/body/div/div/div/div/div/ul/li/a at Line 597, column 65: The link '/StructureDefinition-cpg-strategydefinition.html' for "CPGStrategyDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_forms.html#/html/body/div/div/div/div/div/ul/li/a at Line 412, column 40: The link '/StructureDefinition-crmi-shareablequestionnaire.html' for "CRMIShareableQuestionnaire" cannot be resolved
ERROR: /github/workspace/output/l3_forms.html#/html/body/div/div/div/div/div/ul/li/a at Line 413, column 58: The link '/StructureDefinition-crmi-publishablequestionnaire.html' for "CRMIPublishableQuestionnaire" cannot be resolved
ERROR: /github/workspace/output/l3_forms.html#/html/body/div/div/div/div/div/ul/li/a at Line 414, column 40: The link '/StructureDefinition-cpg-computablequestionnaire.html' for "CPGComputableQuestionnaire" cannot be resolved
ERROR: /github/workspace/output/l3_forms.html#/html/body/div/div/div/div/div/ul/li/a at Line 415, column 40: The link '/StructureDefinition-sdc-questionnaire.html' for "SDCBaseQuestionnaire" cannot be resolved
ERROR: /github/workspace/output/l3_forms.html#/html/body/div/div/div/div/div/ul/li/a at Line 416, column 47: The link '/artifacts.html#structures-resource-profiles' for "SDC Questionnaire Profiles" cannot be resolved (valid targets: [segment-header, project-nav, publish-box, bottom, segment-post-footer, fhir-logo, who-logo, family-nav, ig-status, artifacts-summary, top, stripe, segment-footer, segment-navbar, language-selector, segment-content, segment-breadcrumb])
ERROR: /github/workspace/output/l3_indicators.html#/html/body/div/div/div/div/div/ol/li/ul/li/a at Line 370, column 28: The link '/StructureDefinition-proportion-measure-cqfm.html' for "CQFMProportionMeasure" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/body/div/div/div/div/div/ol/li/ul/li/a at Line 371, column 24: The link '/StructureDefinition-ratio-measure-cqfm.html' for "CQFMRatioMeasure" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/body/div/div/div/div/div/ol/li/ul/li/a at Line 372, column 26: The link '/StructureDefinition-cohort-measure-cqfm.html' for "CQFMCohortMeasure" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/body/div/div/div/div/div/ol/li/ul/li/a at Line 373, column 37: The link '/StructureDefinition-cv-measure-cqfm.html' for "CQFMContinuousVariableMeasure" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/body/div/div/div/div/div/ul/li/p/a at Line 413, column 81: The link '/measure-conformance.html#conformance-requirement-3-8' for "CQF Guidance" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/body/div/div/div/div/div/ul/li/p/a at Line 462, column 86: The link '/StructureDefinition-crmi-effectiveDataRequirements.html' for "EffectiveDataRequirements" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/body/div/div/div/div/div/ul/li/ul/li/a at Line 468, column 53: The link '/StructureDefinition-cqf-logicDefinition.html' for "Logic Definition" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/body/div/div/div/div/div/ul/li/a at Line 486, column 34: The link '/StructureDefinition-crmi-shareablemeasure.html' for "CRMIShareableMeasure" cannot be resolved
ERROR: /github/workspace/output/l3_indicators.html#/html/body/div/div/div/div/div/ul/li/a at Line 487, column 52: The link '/StructureDefinition-publishablemeasure-cqfm.html' for "CQFMPublishableMeasure" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/body/div/div/div/div/div/ul/li/a at Line 360, column 43: The link '/StructureDefinition-crmi-shareablelibrary.html' for "CRMIShareableLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/body/div/div/div/div/div/ul/li/a at Line 425, column 125: The link '/StructureDefinition-crmi-publishablelibrary.html' for "CRMIPublishableLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/body/div/div/div/div/div/ul/li/a at Line 510, column 46: The link '/StructureDefinition-cql-library.html' for "CQLLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/body/div/div/div/div/div/ul/li/a at Line 511, column 46: The link '/StructureDefinition-elm-json-library.html' for "ELMJSONLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/body/div/div/div/div/div/ul/li/a at Line 561, column 47: The link '/StructureDefinition-crmi-shareablelibrary.html' for "CRMIShareableLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/body/div/div/div/div/div/ul/li/a at Line 562, column 55: The link '/StructureDefinition-crmi-publishablelibrary.html' for "CRMIPublishableLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/body/div/div/div/div/div/ul/li/a at Line 563, column 74: The link '/StructureDefinition-cql-library.html' for "CQLLibrary" cannot be resolved
ERROR: /github/workspace/output/l3_libraries.html#/html/body/div/div/div/div/div/ul/li/a at Line 564, column 74: The link '/StructureDefinition-cql-module.html' for "CQLModule" cannot be resolved
ERROR: /github/workspace/output/l3_logicalmodels.html#/html/body/div/div/div/div/div/ul/li/a at Line 533, column 59: The link '/StructureDefinition-crmi-shareablestructuredefinition.html' for "CRMIShareableStructureDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_logicalmodels.html#/html/body/div/div/div/div/div/ul/li/a at Line 534, column 67: The link '/StructureDefinition-crmi-publishablestructuredefinition.html' for "CRMIPublishableStructureDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_profiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 413, column 59: The link '/StructureDefinition-crmi-shareablestructuredefinition.html' for "CRMIShareableStructureDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_profiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 414, column 67: The link '/StructureDefinition-crmi-publishablestructuredefinition.html' for "CRMIPublishableStructureDefinition" cannot be resolved
ERROR: /github/workspace/output/l3_valuesets.html#/html/body/div/div/div/div/div/ul/li/a at Line 445, column 48: The link '/StructureDefinition-crmi-shareablevalueset.html' for "CRMIShareableValueSet" cannot be resolved
ERROR: /github/workspace/output/l3_valuesets.html#/html/body/div/div/div/div/div/ul/li/a at Line 446, column 56: The link '/StructureDefinition-crmi-publishablevalueset.html' for "CRMIPublishableValueSet" cannot be resolved
ERROR: /github/workspace/output/l3_valuesets.html#/html/body/div/div/div/div/div/ul/li/a at Line 447, column 39: The link '/StructureDefinition-crmi-computablevalueset.html' for "CRMIComputableValueSet" cannot be resolved
ERROR: /github/workspace/output/versioning.html#/html/body/div/div/div/div/div/p/a at Line 334, column 248: The link '/artifact-lifecycle.html#artifact-versioning' for "Artifact Versioning" cannot be resolved
== fsh-generated/resources/ImplementationGuide-smart.who.int.ig-starter-kit.json ==
INFORMATION: ImplementationGuide/smart.who.int.ig-starter-kit: ImplementationGuide.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
